Time,Temperature (°C),Rain (mm),Solar (W/m²),Wind (km/h)
2025-11-16 00:00,7.4,0.00,0,2.6
2025-11-16 01:00,8.0,0.00,0,2.8
2025-11-16 02:00,8.3,0.00,0,3.1
2025-11-16 03:00,8.1,0.00,0,3.2
2025-11-16 04:00,7.6,0.00,0,3.5
2025-11-16 05:00,7.3,0.00,0,4.4
2025-11-16 06:00,7.1,0.40,0,4.7
2025-11-16 07:00,7.0,0.40,0,4.8
2025-11-16 08:00,7.2,0.40,0,4.8
2025-11-16 09:00,7.9,0.60,10,4.7
2025-11-16 10:00,8.9,0.60,53,5.2
2025-11-16 11:00,9.9,0.60,110,5.1
2025-11-16 12:00,10.9,0.00,186,3.3
2025-11-16 13:00,11.9,0.00,270,2.8
2025-11-16 14:00,12.5,0.00,318,4.4
2025-11-16 15:00,12.7,0.00,305,4.7
2025-11-16 16:00,12.6,0.00,241,4.0
2025-11-16 17:00,12.1,0.00,140,2.9
2025-11-16 18:00,11.2,0.00,33,1.8
2025-11-16 19:00,10.0,0.00,0,1.0
2025-11-16 20:00,9.1,0.00,0,1.1
2025-11-16 21:00,8.7,0.00,0,1.8
2025-11-16 22:00,8.7,0.00,0,2.3
2025-11-16 23:00,8.7,0.00,0,2.3
2025-11-17 00:00,8.5,0.00,0,2.1
